49	data.replSetStats.optimes.lastCommittedOpTime.t	  0	0	0	0	
50	data.replSetStats.optimes.lastCommittedWallTime.$date	  0	0	0	0	
51	data.replSetStats.optimes.readConcernMajorityOpTime.ts.$timestamp.t	  0	0	0	0	
52	data.replSetStats.optimes.readConcernMajorityOpTime.ts.$timestamp.i	  0	0	0	0	
53	data.replSetStats.optimes.readConcernMajorityOpTime.t	  0	0	0	0	
54	data.replSetStats.optimes.readConcernMajorityWallTime.$date	  0	0	0	0	
55	data.replSetStats.optimes.appliedOpTime.ts.$timestamp.t	  0	0	0	0	
56	data.replSetStats.optimes.appliedOpTime.ts.$timestamp.i	  0	0	0	0	
57	data.replSetStats.optimes.appliedOpTime.t	  0	0	0	0	
58	data.replSetStats.optimes.durableOpTime.ts.$timestamp.t	  0	0	0	0	
59	data.replSetStats.optimes.durableOpTime.ts.$timestamp.i	  0	0	0	0	
60	data.replSetStats.optimes.durableOpTime.t	  0	0	0	0	
61	data.replSetStats.optimes.lastAppliedWallTime.$date	  0	0	0	0	
62	data.replSetStats.optimes.lastDurableWallTime.$date	  0	0	0	0	
63	data.replSetStats.lastStableRecoveryTimestamp.$timestamp.t	  0	0	0	0	
64	data.replSetStats.lastStableRecoveryTimestamp.$timestamp.i	  0	0	0	0	
65	data.replSetStats.lastStableCheckpointTimestamp.$timestamp.t	  0	0	0	0	
66	data.replSetStats.lastStableCheckpointTimestamp.$timestamp.i	  0	0	0	0	
67	data.replSetStats.electionCandidateMetrics.lastElectionReason	   0	0	0	0	
68	data.replSetStats.electionCandidateMetrics.lastElectionDate.$date	  0	0	0	0	
69	data.replSetStats.electionCandidateMetrics.electionTerm	  0	0	0	0	
70	data.replSetStats.electionCandidateMetrics.lastCommittedOpTimeAtElection.ts.$timestamp.t	  0	0	0	0	
71	data.replSetStats.electionCandidateMetrics.lastCommittedOpTimeAtElection.ts.$timestamp.i	  0	0	0	0	
72	data.replSetStats.electionCandidateMetrics.lastCommittedOpTimeAtElection.t	  0	0	0	0	
73	data.replSetStats.electionCandidateMetrics.lastSeenOpTimeAtElection.ts.$timestamp.t	  0	0	0	0	
74	data.replSetStats.electionCandidateMetrics.lastSeenOpTimeAtElection.ts.$timestamp.i	  0	0	0	0	
75	data.replSetStats.electionCandidateMetrics.lastSeenOpTimeAtElection.t	  0	0	0	0	
76	data.replSetStats.electionCandidateMetrics.numVotesNeeded	  0	0	0	0	
77	data.replSetStats.electionCandidateMetrics.priorityAtElection	  0	0	0	0	
78	data.replSetStats.electionCandidateMetrics.electionTimeoutMillis	  0	0	0	0	
79	data.replSetStats.electionCandidateMetrics.newTermStartDate.$date	  0	0	0	0	
80	data.replSetStats.electionCandidateMetrics.wMajorityWriteAvailabilityDate.$date	  0	0	0	0	
81	data.replSetStats.members._id	  0	0	0	0	
82	data.replSetStats.members.name	  0	0	0	0	
83	data.replSetStats.members.health	  0	0	0	0	
84	data.replSetStats.members.state	  0	0	0	0	
85	data.replSetStats.members.stateStr	  0	0	0	0	
86	data.replSetStats.members.uptime	  0	0	0	0	
87	data.replSetStats.members.optime.t	  0	0	0	0	
88	data.replSetStats.members.optime.i	  0	0	0	0	
89	data.replSetStats.members.optimeDate	  0	0	0	0	
90	data.replSetStats.members.syncingTo	  0	0	0	0	
91	data.replSetStats.members.syncSourceHost	  0	0	0	0	
92	data.replSetStats.members.syncSourceId	  0	0	0	0	
93	data.replSetStats.members.infoMessage	  0	0	0	0	
94	data.replSetStats.members.electionTime.t	  0	0	0	0	
95	data.replSetStats.members.electionTime.i	  0	0	0	0	
96	data.replSetStats.members.electionDate	  0	0	0	0	
97	data.replSetStats.members.configVersion	  0	0	0	0	
98	data.replSetStats.members.self	  0	0	0	0	
99	true	      0	0	0	0	
100	data.replSetStats.members.lastHeartbeatMessage	  0	0	0	0	
101	data.replSetStats.ok	  0	0	0	0	
102	data.replSetStats.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
103	data.replSetStats.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
104	data.replSetStats.$clusterTime.signature.hash.$binary	  0	0	0	0	
105	data.replSetStats.$clusterTime.signature.hash.$type	  0	0	0	0	
106	data.replSetStats.$clusterTime.signature.keyId	  0	0	0	0	
107	data.replSetStats.operationTime.$timestamp.t	  0	0	0	0	
108	data.replSetStats.operationTime.$timestamp.i	  0	0	0	0	
109	data.oplogInfo.start	  0	0	0	0	
110	data.oplogInfo.end	  0	0	0	0	
111	data.oplogInfo.collectionStats.ns	  0	0	0	0	
112	data.oplogInfo.collectionStats.size	  0	0	0	0	
113	data.oplogInfo.collectionStats.count	  0	0	0	0	
114	data.oplogInfo.collectionStats.avgObjSize	  0	0	0	0	
115	data.oplogInfo.collectionStats.storageSize	  0	0	0	0	
116	data.oplogInfo.collectionStats.capped	  0	0	0	0	
117	data.oplogInfo.collectionStats.max	  0	0	0	0	
118	data.oplogInfo.collectionStats.maxSize	  0	0	0	0	
119	data.oplogInfo.collectionStats.sleepCount	  0	0	0	0	
120	data.oplogInfo.collectionStats.sleepMS	  0	0	0	0	
121	data.oplogInfo.collectionStats.wiredTiger.metadata.formatVersion	  0	0	0	0	
122	data.oplogInfo.collectionStats.wiredTiger.metadata.oplogKeyExtractionVersion	  0	0	0	0	
123	data.oplogInfo.collectionStats.wiredTiger.creationString	  0	0	0	0	
124	data.oplogInfo.collectionStats.wiredTiger.type	  0	0	0	0	
125	data.oplogInfo.collectionStats.wiredTiger.uri	        0	0	0	0	
126	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter false positives	  0	0	0	0	
127	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter hits	  0	0	0	0	
128	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter misses	  0	0	0	0	
129	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter pages evicted from cache	  0	0	0	0	
130	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter pages read into cache	  0	0	0	0	
131	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filters in the LSM tree	  0	0	0	0	
132	data.oplogInfo.collectionStats.wiredTiger.LSM.chunks in the LSM tree	  0	0	0	0	
133	data.oplogInfo.collectionStats.wiredTiger.LSM.highest merge generation in the LSM tree	  0	0	0	0	
134	data.oplogInfo.collectionStats.wiredTiger.LSM.queries that could have benefited from a Bloom filter that did not exist	  0	0	0	0	
135	data.oplogInfo.collectionStats.wiredTiger.LSM.sleep for LSM checkpoint throttle	  0	0	0	0	
136	data.oplogInfo.collectionStats.wiredTiger.LSM.sleep for LSM merge throttle	  0	0	0	0	
137	data.oplogInfo.collectionStats.wiredTiger.LSM.total size of bloom filters	  0	0	0	0	
138	data.oplogInfo.collectionStats.wiredTiger.block-manager.allocations requiring file extension	  0	0	0	0	
139	data.oplogInfo.collectionStats.wiredTiger.block-manager.blocks allocated	  0	0	0	0	
140	data.oplogInfo.collectionStats.wiredTiger.block-manager.blocks freed	  0	0	0	0	
141	data.oplogInfo.collectionStats.wiredTiger.block-manager.checkpoint size	  0	0	0	0	
142	data.oplogInfo.collectionStats.wiredTiger.block-manager.file allocation unit size	  0	0	0	0	
143	data.oplogInfo.collectionStats.wiredTiger.block-manager.file bytes available for reuse	  0	0	0	0	
144	data.oplogInfo.collectionStats.wiredTiger.block-manager.file magic number	  0	0	0	0	
145	data.oplogInfo.collectionStats.wiredTiger.block-manager.file major version number	  0	0	0	0	
146	data.oplogInfo.collectionStats.wiredTiger.block-manager.file size in bytes	  0	0	0	0	
147	data.oplogInfo.collectionStats.wiredTiger.block-manager.minor version number	  0	0	0	0	
148	data.oplogInfo.collectionStats.wiredTiger.btree.btree checkpoint generation	  0	0	0	0	
149	data.oplogInfo.collectionStats.wiredTiger.btree.btree clean tree checkpoint expiration time	  0	0	0	0	
150	data.oplogInfo.collectionStats.wiredTiger.btree.column-store fixed-size leaf pages	  0	0	0	0	
151	data.oplogInfo.collectionStats.wiredTiger.btree.column-store internal pages	  0	0	0	0	
152	data.oplogInfo.collectionStats.wiredTiger.btree.column-store variable-size RLE encoded values	  0	0	0	0	
153	data.oplogInfo.collectionStats.wiredTiger.btree.column-store variable-size deleted values	  0	0	0	0	
154	data.oplogInfo.collectionStats.wiredTiger.btree.column-store variable-size leaf pages	  0	0	0	0	
155	data.oplogInfo.collectionStats.wiredTiger.btree.fixed-record size	  0	0	0	0	
156	data.oplogInfo.collectionStats.wiredTiger.btree.maximum internal page key size	  0	0	0	0	
157	data.oplogInfo.collectionStats.wiredTiger.btree.maximum internal page size	  0	0	0	0	
158	data.oplogInfo.collectionStats.wiredTiger.btree.maximum leaf page key size	  0	0	0	0	
159	data.oplogInfo.collectionStats.wiredTiger.btree.maximum leaf page size	  0	0	0	0	
160	data.oplogInfo.collectionStats.wiredTiger.btree.maximum leaf page value size	  0	0	0	0	
161	data.oplogInfo.collectionStats.wiredTiger.btree.maximum tree depth	  0	0	0	0	
162	data.oplogInfo.collectionStats.wiredTiger.btree.number of key/value pairs	  0	0	0	0	
163	data.oplogInfo.collectionStats.wiredTiger.btree.overflow pages	  0	0	0	0	
164	data.oplogInfo.collectionStats.wiredTiger.btree.pages rewritten by compaction	  0	0	0	0	
165	data.oplogInfo.collectionStats.wiredTiger.btree.row-store empty values	  0	0	0	0	
166	data.oplogInfo.collectionStats.wiredTiger.btree.row-store internal pages	  0	0	0	0	
167	data.oplogInfo.collectionStats.wiredTiger.btree.row-store leaf pages	  0	0	0	0	
168	data.oplogInfo.collectionStats.wiredTiger.cache.bytes currently in the cache	  0	0	0	0	
169	data.oplogInfo.collectionStats.wiredTiger.cache.bytes dirty in the cache cumulative	        0	0	0	0	
170	data.oplogInfo.collectionStats.wiredTiger.cache.bytes read into cache	  0	0	0	0	
171	data.oplogInfo.collectionStats.wiredTiger.cache.bytes written from cache	  0	0	0	0	
172	data.oplogInfo.collectionStats.wiredTiger.cache.checkpoint blocked page eviction	  0	0	0	0	
173	data.oplogInfo.collectionStats.wiredTiger.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
174	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk passes of a file	  0	0	0	0	
175	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
176	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
177	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
178	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
179	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
180	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks abandoned	  0	0	0	0	
181	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
182	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
183	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
184	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks reached end of tree	  0	0	0	0	
185	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks started from root of tree	  0	0	0	0	
186	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks started from saved location in tree	  0	0	0	0	
187	data.oplogInfo.collectionStats.wiredTiger.cache.hazard pointer blocked page eviction	  0	0	0	0	
188	data.oplogInfo.collectionStats.wiredTiger.cache.in-memory page passed criteria to be split	  0	0	0	0	
189	data.oplogInfo.collectionStats.wiredTiger.cache.in-memory page splits	  0	0	0	0	
190	data.oplogInfo.collectionStats.wiredTiger.cache.internal pages evicted	  0	0	0	0	
191	data.oplogInfo.collectionStats.wiredTiger.cache.internal pages split during eviction	  0	0	0	0	
192	data.oplogInfo.collectionStats.wiredTiger.cache.leaf pages split during eviction	  0	0	0	0	
193	data.oplogInfo.collectionStats.wiredTiger.cache.modified pages evicted	  0	0	0	0	
194	data.oplogInfo.collectionStats.wiredTiger.cache.overflow pages read into cache	  0	0	0	0	
195	data.oplogInfo.collectionStats.wiredTiger.cache.page split during eviction deepened the tree	  0	0	0	0	
196	data.oplogInfo.collectionStats.wiredTiger.cache.page written requiring cache overflow records	  0	0	0	0	
197	data.oplogInfo.collectionStats.wiredTiger.cache.pages read into cache	  0	0	0	0	
198	data.oplogInfo.collectionStats.wiredTiger.cache.pages read into cache after truncate	  0	0	0	0	
199	data.oplogInfo.collectionStats.wiredTiger.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
200	data.oplogInfo.collectionStats.wiredTiger.cache.pages read into cache requiring cache overflow entries	  0	0	0	0	
201	data.oplogInfo.collectionStats.wiredTiger.cache.pages requested from the cache	  0	0	0	0	
202	data.oplogInfo.collectionStats.wiredTiger.cache.pages seen by eviction walk	  0	0	0	0	
203	data.oplogInfo.collectionStats.wiredTiger.cache.pages written from cache	  0	0	0	0	
204	data.oplogInfo.collectionStats.wiredTiger.cache.pages written requiring in-memory restoration	  0	0	0	0	
205	data.oplogInfo.collectionStats.wiredTiger.cache.tracked dirty bytes in the cache	  0	0	0	0	
206	data.oplogInfo.collectionStats.wiredTiger.cache.unmodified pages evicted	  0	0	0	0	
207	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
208	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Average on-disk page image size seen	  0	0	0	0	
209	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Average time in cache for pages that have been visited by the eviction server	  0	0	0	0	
210	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
211	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Clean pages currently in cache	  0	0	0	0	
212	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Current eviction generation	  0	0	0	0	
213	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Dirty pages currently in cache	  0	0	0	0	
214	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Entries in the root page	  0	0	0	0	
215	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Internal pages currently in cache	  0	0	0	0	
216	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Leaf pages currently in cache	  0	0	0	0	
217	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Maximum difference between current eviction generation when the page was last considered	          0	0	0	0	
218	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Maximum page size seen	  0	0	0	0	
219	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
220	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
221	data.oplogInfo.collectionStats.wiredTiger.cache_walk.On-disk page image sizes smaller than a single allocation unit	  0	0	0	0	
222	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Pages created in memory and never written	  0	0	0	0	
223	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Pages currently queued for eviction	  0	0	0	0	
224	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
225	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
226	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Size of the root page	  0	0	0	0	
227	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Total number of pages currently in cache	  0	0	0	0	
228	data.oplogInfo.collectionStats.wiredTiger.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
229	data.oplogInfo.collectionStats.wiredTiger.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
230	data.oplogInfo.collectionStats.wiredTiger.compression.compressed pages read	  0	0	0	0	
231	data.oplogInfo.collectionStats.wiredTiger.compression.compressed pages written	  0	0	0	0	
232	data.oplogInfo.collectionStats.wiredTiger.compression.page written failed to compress	  0	0	0	0	
233	data.oplogInfo.collectionStats.wiredTiger.compression.page written was too small to compress	  0	0	0	0	
234	data.oplogInfo.collectionStats.wiredTiger.cursor.bulk loaded cursor insert calls	  0	0	0	0	
235	data.oplogInfo.collectionStats.wiredTiger.cursor.cache cursors reuse count	  0	0	0	0	
236	data.oplogInfo.collectionStats.wiredTiger.cursor.close calls that result in cache	  0	0	0	0	
237	data.oplogInfo.collectionStats.wiredTiger.cursor.create calls	  0	0	0	0	
238	data.oplogInfo.collectionStats.wiredTiger.cursor.insert calls	  0	0	0	0	
239	data.oplogInfo.collectionStats.wiredTiger.cursor.insert key and value bytes	  0	0	0	0	
240	data.oplogInfo.collectionStats.wiredTiger.cursor.modify	  0	0	0	0	
241	data.oplogInfo.collectionStats.wiredTiger.cursor.modify key and value bytes affected	  0	0	0	0	
242	data.oplogInfo.collectionStats.wiredTiger.cursor.modify value bytes modified	  0	0	0	0	
243	data.oplogInfo.collectionStats.wiredTiger.cursor.next calls	  0	0	0	0	
244	data.oplogInfo.collectionStats.wiredTiger.cursor.open cursor count	  0	0	0	0	
245	data.oplogInfo.collectionStats.wiredTiger.cursor.operation restarted	  0	0	0	0	
246	data.oplogInfo.collectionStats.wiredTiger.cursor.prev calls	  0	0	0	0	
247	data.oplogInfo.collectionStats.wiredTiger.cursor.remove calls	  0	0	0	0	
248	data.oplogInfo.collectionStats.wiredTiger.cursor.remove key bytes removed	  0	0	0	0	
249	data.oplogInfo.collectionStats.wiredTiger.cursor.reserve calls	  0	0	0	0	
250	data.oplogInfo.collectionStats.wiredTiger.cursor.reset calls	  0	0	0	0	
251	data.oplogInfo.collectionStats.wiredTiger.cursor.search calls	  0	0	0	0	
252	data.oplogInfo.collectionStats.wiredTiger.cursor.search near calls	  0	0	0	0	
253	data.oplogInfo.collectionStats.wiredTiger.cursor.truncate calls	  0	0	0	0	
254	data.oplogInfo.collectionStats.wiredTiger.cursor.update calls	  0	0	0	0	
255	data.oplogInfo.collectionStats.wiredTiger.cursor.update key and value bytes	  0	0	0	0	
256	data.oplogInfo.collectionStats.wiredTiger.cursor.update value size change	  0	0	0	0	
257	data.oplogInfo.collectionStats.wiredTiger.reconciliation.dictionary matches	  0	0	0	0	
258	data.oplogInfo.collectionStats.wiredTiger.reconciliation.fast-path pages deleted	  0	0	0	0	
259	data.oplogInfo.collectionStats.wiredTiger.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
260	data.oplogInfo.collectionStats.wiredTiger.reconciliation.internal page multi-block writes	  0	0	0	0	
261	data.oplogInfo.collectionStats.wiredTiger.reconciliation.internal-page overflow keys	  0	0	0	0	
262	data.oplogInfo.collectionStats.wiredTiger.reconciliation.leaf page key bytes discarded using prefix compression	  0	0	0	0	
263	data.oplogInfo.collectionStats.wiredTiger.reconciliation.leaf page multi-block writes	  0	0	0	0	
264	data.oplogInfo.collectionStats.wiredTiger.reconciliation.leaf-page overflow keys	  0	0	0	0	
265	data.oplogInfo.collectionStats.wiredTiger.reconciliation.maximum blocks required for a page	    0	0	0	0	
266	data.oplogInfo.collectionStats.wiredTiger.reconciliation.overflow values written	  0	0	0	0	
267	data.oplogInfo.collectionStats.wiredTiger.reconciliation.page checksum matches	  0	0	0	0	
268	data.oplogInfo.collectionStats.wiredTiger.reconciliation.page reconciliation calls	  0	0	0	0	
269	data.oplogInfo.collectionStats.wiredTiger.reconciliation.page reconciliation calls for eviction	  0	0	0	0	
270	data.oplogInfo.collectionStats.wiredTiger.reconciliation.pages deleted	  0	0	0	0	
271	data.oplogInfo.collectionStats.wiredTiger.session.object compaction	  0	0	0	0	
272	data.oplogInfo.collectionStats.wiredTiger.transaction.update conflicts	  0	0	0	0	
273	data.oplogInfo.collectionStats.nindexes	  0	0	0	0	
274	data.oplogInfo.collectionStats.totalIndexSize	  0	0	0	0	
275	data.oplogInfo.collectionStats.scaleFactor	  0	0	0	0	
276	data.oplogInfo.collectionStats.ok	  0	0	0	0	
277	data.oplogInfo.collectionStats.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
278	data.oplogInfo.collectionStats.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
279	data.oplogInfo.collectionStats.$clusterTime.signature.hash.$binary	  0	0	0	0	
280	data.oplogInfo.collectionStats.$clusterTime.signature.hash.$type	  0	0	0	0	
281	data.oplogInfo.collectionStats.$clusterTime.signature.keyId	  0	0	0	0	
282	data.oplogInfo.collectionStats.operationTime.$timestamp.t	  0	0	0	0	
283	data.oplogInfo.collectionStats.operationTime.$timestamp.i	  0	0	0	0	
284	data.inprog.type	  0	0	0	0	
285	data.inprog.host	  0	0	0	0	
286	data.inprog.desc	  0	0	0	0	
287	data.inprog.active	  0	0	0	0	
288	false	  0	0	0	0	
289	data.inprog.currentOpTime	  0	0	0	0	
290	data.inprog.effectiveUsers.user	  0	0	0	0	
291	data.inprog.effectiveUsers.db	  0	0	0	0	
292	data.inprog.connectionId	  0	0	0	0	
293	data.inprog.client	  0	0	0	0	
294	data.inprog.clientMetadata.driver.name	  0	0	0	0	
295	data.inprog.clientMetadata.driver.version	  0	0	0	0	
296	data.inprog.clientMetadata.os.type	  0	0	0	0	
297	data.inprog.clientMetadata.os.name	  0	0	0	0	
298	data.inprog.clientMetadata.os.version	  0	0	0	0	
299	data.inprog.clientMetadata.os.architecture	  0	0	0	0	
300	data.inprog.clientMetadata.platform	  0	0	0	0	
301	data.inprog.opid	  0	0	0	0	
302	data.inprog.op	  0	0	0	0	
303	data.inprog.ns	  0	0	0	0	
304	data.inprog.numYields	  0	0	0	0	
305	data.inprog.waitingForLock	  0	0	0	0	
306	data.inprog.waitingForFlowControl	  0	0	0	0	
307	data.inprog.lsid.id.$binary	  0	0	0	0	
308	data.inprog.lsid.id.$type	  0	0	0	0	
309	data.inprog.lsid.uid.$binary	  0	0	0	0	
310	data.inprog.lsid.uid.$type	  0	0	0	0	
311	data.inprog.secs_running	  0	0	0	0	
312	data.inprog.microsecs_running	  0	0	0	0	
313	data.inprog.command.currentOp	  0	0	0	0	
314	data.inprog.command.$all	  0	0	0	0	
315	data.inprog.command.$db	  0	0	0	0	
316	data.inprog.command.$readPreference.mode	  0	0	0	0	
317	data.inprog.command.lsid.id.$binary	  0	0	0	0	
318	data.inprog.command.lsid.id.$type	  0	0	0	0	
319	data.inprog.command.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
320	data.inprog.command.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
321	data.inprog.command.$clusterTime.signature.hash.$binary	  0	0	0	0	
322	data.inprog.command.$clusterTime.signature.hash.$type	  0	0	0	0	
323	data.inprog.command.$clusterTime.signature.keyId	  0	0	0	0	
324	data.inprog.lockStats.ReplicationStateTransition.acquireCount.w	  0	0	0	0	
325	data.inprog.lockStats.Global.acquireCount.w	  0	0	0	0	
326	data.inprog.lockStats.Database.acquireCount.w	  0	0	0	0	
327	data.inprog.flowControlStats.acquireCount	  0	0	0	0	
328	data.inprog.flowControlStats.timeAcquiringMicros	  0	0	0	0	
329	data.inprog.lockStats.ParallelBatchWriterMode.acquireCount.r	  0	0	0	0	
330	data.inprog.lockStats.Global.acquireCount.r	  0	0	0	0	
331	data.inprog.lockStats.Database.acquireCount.r	  0	0	0	0	
332	data.inprog.lockStats.Collection.acquireCount.r	  0	0	0	0	
333	data.inprog.lockStats.Mutex.acquireCount.r	  0	0	0	0	
334	data.inprog.waitingForLatch.timestamp.$date	  0	0	0	0	
335	data.inprog.waitingForLatch.captureName	  0	0	0	0	
336	data.ok	  0	0	0	0	
337	data.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
338	data.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
339	data.$clusterTime.signature.hash.$binary	  0	0	0	0	
340	data.$clusterTime.signature.hash.$type	  0	0	0	0	
341	data.$clusterTime.signature.keyId	  0	0	0	0	
342	data.operationTime.$timestamp.t	  0	0	0	0	
343	data.operationTime.$timestamp.i	  0	0	0	0	
344	data.host	  0	0	0	0	
345	data.version	  0	0	0	0	
346	data.process	  0	0	0	0	
347	data.pid	  0	0	0	0	
348	data.uptime	  0	0	0	0	
349	data.uptimeMillis	  0	0	0	0	
350	data.uptimeEstimate	   0	0	0	0	
351	data.localTime	  0	0	0	0	
352	data.asserts.regular	  0	0	0	0	
353	data.asserts.warning	  0	0	0	0	
354	data.asserts.msg	  0	0	0	0	
355	data.asserts.user	  0	0	0	0	
356	data.asserts.rollovers	  0	0	0	0	
357	data.connections.current	  0	0	0	0	
358	data.connections.available	  0	0	0	0	
359	data.connections.totalCreated	  0	0	0	0	
360	data.connections.active	  0	0	0	0	
361	data.electionMetrics.stepUpCmd.called	  0	0	0	0	
362	data.electionMetrics.stepUpCmd.successful	  0	0	0	0	
363	data.electionMetrics.priorityTakeover.called	  0	0	0	0	
364	data.electionMetrics.priorityTakeover.successful	  0	0	0	0	
365	data.electionMetrics.catchUpTakeover.called	  0	0	0	0	
366	data.electionMetrics.catchUpTakeover.successful	  0	0	0	0	
367	data.electionMetrics.electionTimeout.called	  0	0	0	0	
368	data.electionMetrics.electionTimeout.successful	  0	0	0	0	
369	data.electionMetrics.freezeTimeout.called	  0	0	0	0	
370	data.electionMetrics.freezeTimeout.successful	  0	0	0	0	
371	data.electionMetrics.numStepDownsCausedByHigherTerm	  0	0	0	0	
372	data.electionMetrics.numCatchUps	  0	0	0	0	
373	data.electionMetrics.numCatchUpsSucceeded	  0	0	0	0	
374	data.electionMetrics.numCatchUpsAlreadyCaughtUp	  0	0	0	0	
