91	metric_name:spl.mlog.per_sourcetype_regex_cpu.cpu	  0	0	0	0	
92	metric_name:spl.mlog.per_sourcetype_regex_cpu.cpupe	  0	0	0	0	
93	metric_name:spl.mlog.per_sourcetype_regex_cpu.bytes	  0	0	0	0	
94	metric_name:spl.mlog.per_sourcetype_regex_cpu.ev	  0	0	0	0	
95	splunk_disk_objects	  0	0	0	0	
96	splunk_intro_disk_objects	  0	0	0	0	
97	splunk_intro_resource_usage	  0	0	0	0	
98	splunk_metrics_log	  0	0	0	0	
99	splunk_resource_usage	  0	0	0	0	
100	queue	  0	0	0	0	
101	aggqueue	  0	0	0	0	
102	metric_name:spl.mlog.queue.max_size_kb	  0	0	0	0	
103	metric_name:spl.mlog.queue.current_size_kb	  0	0	0	0	
104	metric_name:spl.mlog.queue.current_size	  0	0	0	0	
105	metric_name:spl.mlog.queue.largest_size	  0	0	0	0	
106	metric_name:spl.mlog.queue.smallest_size	  0	0	0	0	
107	auditqueue	  0	0	0	0	
108	indexqueue	  0	0	0	0	
109	nullqueue	  0	0	0	0	
110	parsingqueue	  0	0	0	0	
111	typingqueue	  0	0	0	0	
112	data.search_props.sid	  0	0	0	0	
113	data.search_props.app	  0	0	0	0	
114	data.search_props.provenance	  0	0	0	0	
115	data.search_props.role	  0	0	0	0	
116	data.search_props.mode	  0	0	0	0	
117	data.search_props.type	  0	0	0	0	
118	metric_name:spl.intr.resource_usage.PerProcess.data.search_props.scan_count	  0	0	0	0	
119	search_telemetry	  0	0	0	0	
120	splunk_search_messages	  0	0	0	0	
121	_telemetry	  0	0	0	0	
122	telemetry_api	  0	0	0	0	
123	splunk_telemetry	  0	0	0	0	
124	main	  0	0	0	0	
125	fschangemanager_queue	  0	0	0	0	
126	fschangemonitor	  0	0	0	0	
127	fs_notification	  0	0	0	0	
128	metric_name:spl.intr.resource_usage.PerProcess.data.search_props.sid	  0	0	0	0	
129	metric_name:spl.intr.disk_objects.Dispatch.data.total_count	  0	0	0	0	
130	metric_name:spl.intr.disk_objects.Dispatch.data.count_summary	  0	0	0	0	
131	metric_name:spl.intr.disk_objects.Dispatch.data.disk_usage_MB	  0	0	0	0	
132	_configtracker	  0	0	0	0	
133	pura_utils-2	  0	0	0	0	
134	splunk_configuration_change	  0	0	0	0	
135	jura_remote_latest_report-too_small	  0	0	0	0	
136	pura_email_notification_scripted_input-too_small	  0	0	0	0	
137	pura_remote_scan_scripted_input-too_small	  0	0	0	0	
138	jura_remote_scan_scripted_input-too_small	  0	0	0	0	
139	data.search_props.acceleration_id	  0	0	0	0	
140	eura_remote_scan_scripted_input-too_small	  0	0	0	0	
141	july	  0	0	0	0	
142	tuesday	  0	0	0	0	
143	eura_email_notification_scripted_input-too_small	  0	0	0	0	
144	eura_scan_apps-too_small	  0	0	0	0	
145	pura_scan_apps-too_small	  0	0	0	0	
146	pura_remote_latest_report-too_small	  0	0	0	0	
147	jura_scan_apps-too_small	  0	0	0	0	
148	pura_get_all_apps-too_small	  0	0	0	0	
149	eura_remote_latest_report-too_small	  0	0	0	0	
150	mongod	  0	0	0	0	
151	wednesday	  0	0	0	0	
152	scheduler	  0	0	0	0	
153	thursday	  0	0	0	0	
154	blocked	  0	0	0	0	
155	true	  0	0	0	0	
156	sunday	  0	0	0	0	
157	data.search_props.label	  0	0	0	0	
158	friday	  0	0	0	0	
159	saturday	  0	0	0	0	
