55	data.backgroundFlushing.average_ms	  0	0	0	0	
56	data.backgroundFlushing.last_ms	  0	0	0	0	
57	data.backgroundFlushing.last_finished	  0	0	0	0	
58	data.connections.current	  0	0	0	0	
59	data.connections.available	  0	0	0	0	
60	data.connections.totalCreated	  0	0	0	0	
61	data.dur.commits	  0	0	0	0	
62	data.dur.journaledMB	  0	0	0	0	
63	data.dur.writeToDataFilesMB	  0	0	0	0	
64	data.dur.compression	  0	0	0	0	
65	data.dur.commitsInWriteLock	  0	0	0	0	
66	data.dur.earlyCommits	  0	0	0	0	
67	data.dur.timeMs.dt	  0	0	0	0	
68	data.dur.timeMs.prepLogBuffer	  0	0	0	0	
69	data.dur.timeMs.writeToJournal	  0	0	0	0	
70	data.dur.timeMs.writeToDataFiles	  0	0	0	0	
71	data.dur.timeMs.remapPrivateView	  0	0	0	0	
72	data.dur.timeMs.commits	  0	0	0	0	
73	data.dur.timeMs.commitsInWriteLock	  0	0	0	0	
74	data.extra_info.note	   0	0	0	0	
75	data.extra_info.page_faults	  0	0	0	0	
76	data.extra_info.usagePageFileMB	  0	0	0	0	
77	data.extra_info.totalPageFileMB	  0	0	0	0	
78	data.extra_info.availPageFileMB	  0	0	0	0	
79	data.extra_info.ramMB	  0	0	0	0	
80	data.globalLock.totalTime	  0	0	0	0	
81	data.globalLock.currentQueue.total	  0	0	0	0	
82	data.globalLock.currentQueue.readers	  0	0	0	0	
83	data.globalLock.currentQueue.writers	  0	0	0	0	
84	data.globalLock.activeClients.total	  0	0	0	0	
85	data.globalLock.activeClients.readers	     0	0	0	0	
86	data.globalLock.activeClients.writers	  0	0	0	0	
87	data.locks.Global.acquireCount.r	  0	0	0	0	
88	data.locks.Global.acquireCount.w	  0	0	0	0	
89	data.locks.Global.acquireCount.W	  0	0	0	0	
90	data.locks.Global.acquireWaitCount.r	  0	0	0	0	
91	data.locks.Global.timeAcquiringMicros.r	  0	0	0	0	
92	data.locks.MMAPV1Journal.acquireCount.r	  0	0	0	0	
93	data.locks.MMAPV1Journal.acquireCount.w	  0	0	0	0	
94	data.locks.MMAPV1Journal.acquireCount.R	  0	0	0	0	
95	data.locks.MMAPV1Journal.acquireWaitCount.w	  0	0	0	0	
96	data.locks.MMAPV1Journal.acquireWaitCount.R	  0	0	0	0	
97	data.locks.MMAPV1Journal.timeAcquiringMicros.w	  0	0	0	0	
98	data.locks.MMAPV1Journal.timeAcquiringMicros.R	  0	0	0	0	
99	data.locks.Database.acquireCount.r	  0	0	0	0	
100	data.locks.Database.acquireCount.w	  0	0	0	0	
101	data.locks.Database.acquireCount.R	  0	0	0	0	
102	data.locks.Database.acquireCount.W	  0	0	0	0	
103	data.locks.Collection.acquireCount.R	  0	0	0	0	
104	data.locks.Collection.acquireCount.W	  0	0	0	0	
105	data.locks.Mutex.acquireCount.r	  0	0	0	0	
106	data.locks.Mutex.acquireCount.W	  0	0	0	0	
107	data.locks.oplog.acquireCount.R	  0	0	0	0	
108	data.locks.oplog.acquireCount.W	  0	0	0	0	
109	data.logicalSessionRecordCache.activeSessionsCount	  0	0	0	0	
110	data.logicalSessionRecordCache.sessionsCollectionJobCount	  0	0	0	0	
111	data.logicalSessionRecordCache.lastSessionsCollectionJobDurationMillis	  0	0	0	0	
112	data.logicalSessionRecordCache.lastSessionsCollectionJobTimestamp.$date	  0	0	0	0	
113	data.logicalSessionRecordCache.lastSessionsCollectionJobEntriesRefreshed	  0	0	0	0	
114	data.logicalSessionRecordCache.lastSessionsCollectionJobEntriesEnded	  0	0	0	0	
115	data.logicalSessionRecordCache.lastSessionsCollectionJobCursorsClosed	  0	0	0	0	
116	data.logicalSessionRecordCache.transactionReaperJobCount	  0	0	0	0	
117	data.logicalSessionRecordCache.lastTransactionReaperJobDurationMillis	  0	0	0	0	
118	data.logicalSessionRecordCache.lastTransactionReaperJobTimestamp.$date	  0	0	0	0	
119	data.logicalSessionRecordCache.lastTransactionReaperJobEntriesCleanedUp	  0	0	0	0	
120	data.network.bytesIn	  0	0	0	0	
121	data.network.bytesOut	  0	0	0	0	
122	data.network.physicalBytesIn	  0	0	0	0	
123	data.network.physicalBytesOut	  0	0	0	0	
124	data.network.numRequests	  0	0	0	0	
125	data.network.compression.snappy.compressor.bytesIn	  0	0	0	0	
126	data.network.compression.snappy.compressor.bytesOut	  0	0	0	0	
127	data.network.compression.snappy.decompressor.bytesIn	  0	0	0	0	
128	data.network.compression.snappy.decompressor.bytesOut	  0	0	0	0	
129	data.network.serviceExecutorTaskStats.executor	  0	0	0	0	
130	data.network.serviceExecutorTaskStats.threadsRunning	  0	0	0	0	
131	data.opLatencies.reads.latency	  0	0	0	0	
132	data.opLatencies.reads.ops	  0	0	0	0	
133	data.opLatencies.writes.latency	  0	0	0	0	
134	data.opLatencies.writes.ops	  0	0	0	0	
135	data.opLatencies.commands.latency	  0	0	0	0	
136	data.opLatencies.commands.ops	  0	0	0	0	
137	data.opReadConcernCounters.available	  0	0	0	0	
138	data.opReadConcernCounters.linearizable	     0	0	0	0	
139	data.opReadConcernCounters.local	  0	0	0	0	
140	data.opReadConcernCounters.majority	  0	0	0	0	
141	data.opReadConcernCounters.none	  0	0	0	0	
142	data.opcounters.insert	  0	0	0	0	
143	data.opcounters.query	  0	0	0	0	
144	data.opcounters.update	  0	0	0	0	
145	data.opcounters.delete	  0	0	0	0	
146	data.opcounters.getmore	  0	0	0	0	
147	data.opcounters.command	  0	0	0	0	
148	data.opcountersRepl.insert	  0	0	0	0	
149	data.opcountersRepl.query	  0	0	0	0	
150	data.opcountersRepl.update	  0	0	0	0	
151	data.opcountersRepl.delete	  0	0	0	0	
152	data.opcountersRepl.getmore	  0	0	0	0	
153	data.opcountersRepl.command	  0	0	0	0	
154	data.repl.hosts	  0	0	0	0	
155	data.repl.setName	  0	0	0	0	
156	data.repl.setVersion	  0	0	0	0	
157	data.repl.ismaster	  0	0	0	0	
158	true	  0	0	0	0	
159	data.repl.secondary	  0	0	0	0	
160	false	  0	0	0	0	
161	data.repl.primary	  0	0	0	0	
162	data.repl.tags.all	  0	0	0	0	
163	data.repl.tags.instance	  0	0	0	0	
164	data.repl.me	  0	0	0	0	
165	data.repl.electionId.$oid	  0	0	0	0	
166	data.repl.lastWrite.opTime.ts.$timestamp.t	  0	0	0	0	
167	data.repl.lastWrite.opTime.ts.$timestamp.i	  0	0	0	0	
168	data.repl.lastWrite.opTime.t	  0	0	0	0	
169	data.repl.lastWrite.lastWriteDate.$date	  0	0	0	0	
170	data.repl.lastWrite.majorityOpTime.ts.$timestamp.t	  0	0	0	0	
171	data.repl.lastWrite.majorityOpTime.ts.$timestamp.i	  0	0	0	0	
172	data.repl.lastWrite.majorityOpTime.t	  0	0	0	0	
173	data.repl.lastWrite.majorityWriteDate.$date	  0	0	0	0	
174	data.repl.rbid	  0	0	0	0	
175	data.security.SSLServerSubjectName	  0	0	0	0	
176	data.security.SSLServerHasCertificateAuthority	  0	0	0	0	
177	data.security.SSLServerCertificateExpirationDate.$date	  0	0	0	0	
178	data.storageEngine.name	  0	0	0	0	
179	data.storageEngine.supportsCommittedReads	  0	0	0	0	
180	data.storageEngine.readOnly	  0	0	0	0	
181	data.storageEngine.persistent	  0	0	0	0	
182	data.tcmalloc.generic.current_allocated_bytes	  0	0	0	0	
183	data.tcmalloc.generic.heap_size	  0	0	0	0	
184	data.tcmalloc.tcmalloc.pageheap_free_bytes	  0	0	0	0	
185	data.tcmalloc.tcmalloc.pageheap_unmapped_bytes	  0	0	0	0	
186	data.tcmalloc.tcmalloc.max_total_thread_cache_bytes	  0	0	0	0	
187	data.tcmalloc.tcmalloc.current_total_thread_cache_bytes	  0	0	0	0	
188	data.tcmalloc.tcmalloc.total_free_bytes	  0	0	0	0	
189	data.tcmalloc.tcmalloc.central_cache_free_bytes	  0	0	0	0	
190	data.tcmalloc.tcmalloc.transfer_cache_free_bytes	  0	0	0	0	
191	data.tcmalloc.tcmalloc.thread_cache_free_bytes	  0	0	0	0	
192	data.tcmalloc.tcmalloc.aggressive_memory_decommit	  0	0	0	0	
193	data.tcmalloc.tcmalloc.pageheap_committed_bytes	  0	0	0	0	
194	data.tcmalloc.tcmalloc.pageheap_scavenge_count	  0	0	0	0	
195	data.tcmalloc.tcmalloc.pageheap_commit_count	  0	0	0	0	
196	data.tcmalloc.tcmalloc.pageheap_total_commit_bytes	  0	0	0	0	
197	data.tcmalloc.tcmalloc.pageheap_decommit_count	  0	0	0	0	
198	data.tcmalloc.tcmalloc.pageheap_total_decommit_bytes	  0	0	0	0	
199	data.tcmalloc.tcmalloc.pageheap_reserve_count	  0	0	0	0	
200	data.tcmalloc.tcmalloc.pageheap_total_reserve_bytes	  0	0	0	0	
201	data.tcmalloc.tcmalloc.spinlock_total_delay_ns	  0	0	0	0	
202	data.tcmalloc.tcmalloc.release_rate	  0	0	0	0	
203	data.tcmalloc.tcmalloc.formattedString	  0	0	0	0	
204	data.transactions.retriedCommandsCount	  0	0	0	0	
205	data.transactions.retriedStatementsCount	  0	0	0	0	
206	data.transactions.transactionsCollectionWriteCount	  0	0	0	0	
207	data.transportSecurity.1.0	  0	0	0	0	
208	data.transportSecurity.1.1	  0	0	0	0	
209	data.transportSecurity.1.2	  0	0	0	0	
210	data.transportSecurity.1.3	  0	0	0	0	
211	data.transportSecurity.unknown	  0	0	0	0	
212	data.mem.bits	  0	0	0	0	
213	data.mem.resident	  0	0	0	0	
214	data.mem.virtual	  0	0	0	0	
215	data.mem.supported	  0	0	0	0	
216	data.mem.mapped	  0	0	0	0	
217	data.mem.mappedWithJournal	  0	0	0	0	
218	data.metrics.commands.<UNKNOWN>	  0	0	0	0	
219	data.metrics.commands._configsvrAddShard.failed	  0	0	0	0	
220	data.metrics.commands._configsvrAddShard.total	  0	0	0	0	
221	data.metrics.commands._configsvrAddShardToZone.failed	  0	0	0	0	
222	data.metrics.commands._configsvrAddShardToZone.total	  0	0	0	0	
223	data.metrics.commands._configsvrBalancerStart.failed	  0	0	0	0	
224	data.metrics.commands._configsvrBalancerStart.total	  0	0	0	0	
225	data.metrics.commands._configsvrBalancerStatus.failed	  0	0	0	0	
226	data.metrics.commands._configsvrBalancerStatus.total	  0	0	0	0	
227	data.metrics.commands._configsvrBalancerStop.failed	  0	0	0	0	
228	data.metrics.commands._configsvrBalancerStop.total	  0	0	0	0	
229	data.metrics.commands._configsvrCommitChunkMerge.failed	  0	0	0	0	
230	data.metrics.commands._configsvrCommitChunkMerge.total	  0	0	0	0	
231	data.metrics.commands._configsvrCommitChunkMigration.failed	  0	0	0	0	
232	data.metrics.commands._configsvrCommitChunkMigration.total	  0	0	0	0	
233	data.metrics.commands._configsvrCommitChunkSplit.failed	  0	0	0	0	
234	data.metrics.commands._configsvrCommitChunkSplit.total	  0	0	0	0	
235	data.metrics.commands._configsvrCreateDatabase.failed	  0	0	0	0	
236	data.metrics.commands._configsvrCreateDatabase.total	  0	0	0	0	
237	data.metrics.commands._configsvrEnableSharding.failed	  0	0	0	0	
238	data.metrics.commands._configsvrEnableSharding.total	  0	0	0	0	
239	data.metrics.commands._configsvrMoveChunk.failed	  0	0	0	0	
240	data.metrics.commands._configsvrMoveChunk.total	  0	0	0	0	
241	data.metrics.commands._configsvrMovePrimary.failed	  0	0	0	0	
242	data.metrics.commands._configsvrMovePrimary.total	  0	0	0	0	
243	data.metrics.commands._configsvrRemoveShard.failed	  0	0	0	0	
244	data.metrics.commands._configsvrRemoveShard.total	  0	0	0	0	
245	data.metrics.commands._configsvrRemoveShardFromZone.failed	  0	0	0	0	
246	data.metrics.commands._configsvrRemoveShardFromZone.total	  0	0	0	0	
247	data.metrics.commands._configsvrShardCollection.failed	  0	0	0	0	
248	data.metrics.commands._configsvrShardCollection.total	  0	0	0	0	
249	data.metrics.commands._configsvrUpdateZoneKeyRange.failed	  0	0	0	0	
250	data.metrics.commands._configsvrUpdateZoneKeyRange.total	  0	0	0	0	
251	data.metrics.commands._flushRoutingTableCacheUpdates.failed	  0	0	0	0	
252	data.metrics.commands._flushRoutingTableCacheUpdates.total	  0	0	0	0	
253	data.metrics.commands._getNextSessionMods.failed	  0	0	0	0	
254	data.metrics.commands._getNextSessionMods.total	  0	0	0	0	
255	data.metrics.commands._getUserCacheGeneration.failed	  0	0	0	0	
256	data.metrics.commands._getUserCacheGeneration.total	  0	0	0	0	
257	data.metrics.commands._isSelf.failed	  0	0	0	0	
258	data.metrics.commands._isSelf.total	  0	0	0	0	
259	data.metrics.commands._mergeAuthzCollections.failed	  0	0	0	0	
260	data.metrics.commands._mergeAuthzCollections.total	  0	0	0	0	
261	data.metrics.commands._migrateClone.failed	  0	0	0	0	
262	data.metrics.commands._migrateClone.total	  0	0	0	0	
263	data.metrics.commands._recvChunkAbort.failed	  0	0	0	0	
264	data.metrics.commands._recvChunkAbort.total	  0	0	0	0	
265	data.metrics.commands._recvChunkCommit.failed	  0	0	0	0	
266	data.metrics.commands._recvChunkCommit.total	  0	0	0	0	
267	data.metrics.commands._recvChunkStart.failed	  0	0	0	0	
268	data.metrics.commands._recvChunkStart.total	  0	0	0	0	
269	data.metrics.commands._recvChunkStatus.failed	  0	0	0	0	
270	data.metrics.commands._recvChunkStatus.total	  0	0	0	0	
271	data.metrics.commands._transferMods.failed	  0	0	0	0	
272	data.metrics.commands._transferMods.total	  0	0	0	0	
273	data.metrics.commands.aggregate.failed	  0	0	0	0	
274	data.metrics.commands.aggregate.total	  0	0	0	0	
275	data.metrics.commands.appendOplogNote.failed	  0	0	0	0	
276	data.metrics.commands.appendOplogNote.total	  0	0	0	0	
277	data.metrics.commands.applyOps.failed	  0	0	0	0	
278	data.metrics.commands.applyOps.total	  0	0	0	0	
279	data.metrics.commands.authSchemaUpgrade.failed	  0	0	0	0	
280	data.metrics.commands.authSchemaUpgrade.total	  0	0	0	0	
281	data.metrics.commands.authenticate.failed	  0	0	0	0	
282	data.metrics.commands.authenticate.total	  0	0	0	0	
283	data.metrics.commands.availableQueryOptions.failed	  0	0	0	0	
284	data.metrics.commands.availableQueryOptions.total	  0	0	0	0	
285	data.metrics.commands.buildInfo.failed	  0	0	0	0	
286	data.metrics.commands.buildInfo.total	  0	0	0	0	
287	data.metrics.commands.checkShardingIndex.failed	  0	0	0	0	
288	data.metrics.commands.checkShardingIndex.total	  0	0	0	0	
289	data.metrics.commands.cleanupOrphaned.failed	  0	0	0	0	
290	data.metrics.commands.cleanupOrphaned.total	  0	0	0	0	
291	data.metrics.commands.clone.failed	  0	0	0	0	
292	data.metrics.commands.clone.total	  0	0	0	0	
293	data.metrics.commands.cloneCollection.failed	  0	0	0	0	
294	data.metrics.commands.cloneCollection.total	  0	0	0	0	
295	data.metrics.commands.cloneCollectionAsCapped.failed	  0	0	0	0	
296	data.metrics.commands.cloneCollectionAsCapped.total	  0	0	0	0	
297	data.metrics.commands.collMod.failed	  0	0	0	0	
298	data.metrics.commands.collMod.total	  0	0	0	0	
299	data.metrics.commands.collStats.failed	  0	0	0	0	
300	data.metrics.commands.collStats.total	  0	0	0	0	
301	data.metrics.commands.compact.failed	  0	0	0	0	
302	data.metrics.commands.compact.total	  0	0	0	0	
303	data.metrics.commands.connPoolStats.failed	  0	0	0	0	
304	data.metrics.commands.connPoolStats.total	  0	0	0	0	
305	data.metrics.commands.connPoolSync.failed	  0	0	0	0	
306	data.metrics.commands.connPoolSync.total	  0	0	0	0	
307	data.metrics.commands.connectionStatus.failed	  0	0	0	0	
308	data.metrics.commands.connectionStatus.total	  0	0	0	0	
309	data.metrics.commands.convertToCapped.failed	  0	0	0	0	
310	data.metrics.commands.convertToCapped.total	  0	0	0	0	
311	data.metrics.commands.copydb.failed	  0	0	0	0	
312	data.metrics.commands.copydb.total	  0	0	0	0	
313	data.metrics.commands.copydbgetnonce.failed	  0	0	0	0	
314	data.metrics.commands.copydbgetnonce.total	  0	0	0	0	
315	data.metrics.commands.copydbsaslstart.failed	  0	0	0	0	
316	data.metrics.commands.copydbsaslstart.total	  0	0	0	0	
317	data.metrics.commands.count.failed	  0	0	0	0	
318	data.metrics.commands.count.total	  0	0	0	0	
319	data.metrics.commands.create.failed	  0	0	0	0	
320	data.metrics.commands.create.total	  0	0	0	0	
321	data.metrics.commands.createIndexes.failed	  0	0	0	0	
322	data.metrics.commands.createIndexes.total	  0	0	0	0	
323	data.metrics.commands.createRole.failed	  0	0	0	0	
324	data.metrics.commands.createRole.total	  0	0	0	0	
325	data.metrics.commands.createUser.failed	  0	0	0	0	
326	data.metrics.commands.createUser.total	  0	0	0	0	
327	data.metrics.commands.currentOp.failed	  0	0	0	0	
328	data.metrics.commands.currentOp.total	  0	0	0	0	
329	data.metrics.commands.dataSize.failed	  0	0	0	0	
330	data.metrics.commands.dataSize.total	  0	0	0	0	
331	data.metrics.commands.dbHash.failed	  0	0	0	0	
332	data.metrics.commands.dbHash.total	  0	0	0	0	
333	data.metrics.commands.dbStats.failed	  0	0	0	0	
334	data.metrics.commands.dbStats.total	  0	0	0	0	
335	data.metrics.commands.delete.failed	  0	0	0	0	
336	data.metrics.commands.delete.total	  0	0	0	0	
337	data.metrics.commands.distinct.failed	  0	0	0	0	
338	data.metrics.commands.distinct.total	  0	0	0	0	
339	data.metrics.commands.driverOIDTest.failed	  0	0	0	0	
340	data.metrics.commands.driverOIDTest.total	  0	0	0	0	
341	data.metrics.commands.drop.failed	  0	0	0	0	
342	data.metrics.commands.drop.total	  0	0	0	0	
343	data.metrics.commands.dropAllRolesFromDatabase.failed	  0	0	0	0	
344	data.metrics.commands.dropAllRolesFromDatabase.total	  0	0	0	0	
345	data.metrics.commands.dropAllUsersFromDatabase.failed	  0	0	0	0	
346	data.metrics.commands.dropAllUsersFromDatabase.total	  0	0	0	0	
347	data.metrics.commands.dropDatabase.failed	  0	0	0	0	
348	data.metrics.commands.dropDatabase.total	  0	0	0	0	
349	data.metrics.commands.dropIndexes.failed	  0	0	0	0	
350	data.metrics.commands.dropIndexes.total	  0	0	0	0	
351	data.metrics.commands.dropRole.failed	  0	0	0	0	
352	data.metrics.commands.dropRole.total	  0	0	0	0	
353	data.metrics.commands.dropUser.failed	  0	0	0	0	
354	data.metrics.commands.dropUser.total	  0	0	0	0	
355	data.metrics.commands.endSessions.failed	  0	0	0	0	
356	data.metrics.commands.endSessions.total	  0	0	0	0	
357	data.metrics.commands.eval.failed	  0	0	0	0	
358	data.metrics.commands.eval.total	  0	0	0	0	
359	data.metrics.commands.explain.failed	  0	0	0	0	
360	data.metrics.commands.explain.total	  0	0	0	0	
361	data.metrics.commands.features.failed	  0	0	0	0	
362	data.metrics.commands.features.total	  0	0	0	0	
363	data.metrics.commands.filemd5.failed	  0	0	0	0	
364	data.metrics.commands.filemd5.total	  0	0	0	0	
365	data.metrics.commands.find.failed	  0	0	0	0	
366	data.metrics.commands.find.total	  0	0	0	0	
367	data.metrics.commands.findAndModify.failed	  0	0	0	0	
368	data.metrics.commands.findAndModify.total	  0	0	0	0	
369	data.metrics.commands.flushRouterConfig.failed	         0	0	0	0	
370	data.metrics.commands.flushRouterConfig.total	  0	0	0	0	
371	data.metrics.commands.forceerror.failed	  0	0	0	0	
372	data.metrics.commands.forceerror.total	  0	0	0	0	
373	data.metrics.commands.fsync.failed	  0	0	0	0	
374	data.metrics.commands.fsync.total	  0	0	0	0	
375	data.metrics.commands.fsyncUnlock.failed	  0	0	0	0	
376	data.metrics.commands.fsyncUnlock.total	  0	0	0	0	
377	data.metrics.commands.geoNear.failed	  0	0	0	0	
378	data.metrics.commands.geoNear.total	  0	0	0	0	
379	data.metrics.commands.geoSearch.failed	  0	0	0	0	
380	data.metrics.commands.geoSearch.total	  0	0	0	0	
381	data.metrics.commands.getCmdLineOpts.failed	  0	0	0	0	
382	data.metrics.commands.getCmdLineOpts.total	  0	0	0	0	
383	data.metrics.commands.getDiagnosticData.failed	  0	0	0	0	
384	data.metrics.commands.getDiagnosticData.total	  0	0	0	0	
385	data.metrics.commands.getLastError.failed	  0	0	0	0	
386	data.metrics.commands.getLastError.total	  0	0	0	0	
387	data.metrics.commands.getLog.failed	  0	0	0	0	
388	data.metrics.commands.getLog.total	  0	0	0	0	
389	data.metrics.commands.getMore.failed	  0	0	0	0	
390	data.metrics.commands.getMore.total	  0	0	0	0	
391	data.metrics.commands.getParameter.failed	  0	0	0	0	
392	data.metrics.commands.getParameter.total	  0	0	0	0	
393	data.metrics.commands.getPrevError.failed	  0	0	0	0	
394	data.metrics.commands.getPrevError.total	  0	0	0	0	
395	data.metrics.commands.getShardMap.failed	  0	0	0	0	
396	data.metrics.commands.getShardMap.total	  0	0	0	0	
397	data.metrics.commands.getShardVersion.failed	  0	0	0	0	
398	data.metrics.commands.getShardVersion.total	  0	0	0	0	
399	data.metrics.commands.getnonce.failed	  0	0	0	0	
400	data.metrics.commands.getnonce.total	  0	0	0	0	
401	data.metrics.commands.grantPrivilegesToRole.failed	  0	0	0	0	
402	data.metrics.commands.grantPrivilegesToRole.total	  0	0	0	0	
403	data.metrics.commands.grantRolesToRole.failed	  0	0	0	0	
404	data.metrics.commands.grantRolesToRole.total	  0	0	0	0	
405	data.metrics.commands.grantRolesToUser.failed	  0	0	0	0	
406	data.metrics.commands.grantRolesToUser.total	  0	0	0	0	
407	data.metrics.commands.group.failed	  0	0	0	0	
408	data.metrics.commands.group.total	  0	0	0	0	
409	data.metrics.commands.handshake.failed	  0	0	0	0	
410	data.metrics.commands.handshake.total	  0	0	0	0	
411	data.metrics.commands.hostInfo.failed	  0	0	0	0	
412	data.metrics.commands.hostInfo.total	  0	0	0	0	
413	data.metrics.commands.insert.failed	  0	0	0	0	
414	data.metrics.commands.insert.total	  0	0	0	0	
415	data.metrics.commands.invalidateUserCache.failed	     0	0	0	0	
416	data.metrics.commands.invalidateUserCache.total	  0	0	0	0	
417	data.metrics.commands.isMaster.failed	  0	0	0	0	
418	data.metrics.commands.isMaster.total	  0	0	0	0	
419	data.metrics.commands.killAllSessions.failed	  0	0	0	0	
420	data.metrics.commands.killAllSessions.total	  0	0	0	0	
421	data.metrics.commands.killAllSessionsByPattern.failed	  0	0	0	0	
422	data.metrics.commands.killAllSessionsByPattern.total	  0	0	0	0	
423	data.metrics.commands.killCursors.failed	  0	0	0	0	
424	data.metrics.commands.killCursors.total	  0	0	0	0	
425	data.metrics.commands.killOp.failed	  0	0	0	0	
426	data.metrics.commands.killOp.total	  0	0	0	0	
427	data.metrics.commands.killSessions.failed	  0	0	0	0	
428	data.metrics.commands.killSessions.total	  0	0	0	0	
429	data.metrics.commands.listCollections.failed	  0	0	0	0	
430	data.metrics.commands.listCollections.total	  0	0	0	0	
431	data.metrics.commands.listCommands.failed	  0	0	0	0	
432	data.metrics.commands.listCommands.total	  0	0	0	0	
433	data.metrics.commands.listDatabases.failed	  0	0	0	0	
434	data.metrics.commands.listDatabases.total	  0	0	0	0	
435	data.metrics.commands.listIndexes.failed	  0	0	0	0	
436	data.metrics.commands.listIndexes.total	  0	0	0	0	
437	data.metrics.commands.lockInfo.failed	  0	0	0	0	
438	data.metrics.commands.lockInfo.total	  0	0	0	0	
439	data.metrics.commands.logRotate.failed	  0	0	0	0	
440	data.metrics.commands.logRotate.total	  0	0	0	0	
441	data.metrics.commands.logout.failed	  0	0	0	0	
442	data.metrics.commands.logout.total	  0	0	0	0	
443	data.metrics.commands.mapReduce.failed	  0	0	0	0	
444	data.metrics.commands.mapReduce.total	  0	0	0	0	
445	data.metrics.commands.mapreduce.shardedfinish.failed	  0	0	0	0	
446	data.metrics.commands.mapreduce.shardedfinish.total	  0	0	0	0	
447	data.metrics.commands.mergeChunks.failed	  0	0	0	0	
448	data.metrics.commands.mergeChunks.total	  0	0	0	0	
449	data.metrics.commands.moveChunk.failed	  0	0	0	0	
450	data.metrics.commands.moveChunk.total	  0	0	0	0	
451	data.metrics.commands.parallelCollectionScan.failed	   0	0	0	0	
452	data.metrics.commands.parallelCollectionScan.total	  0	0	0	0	
453	data.metrics.commands.ping.failed	  0	0	0	0	
454	data.metrics.commands.ping.total	  0	0	0	0	
455	data.metrics.commands.planCacheClear.failed	  0	0	0	0	
456	data.metrics.commands.planCacheClear.total	  0	0	0	0	
457	data.metrics.commands.planCacheClearFilters.failed	  0	0	0	0	
458	data.metrics.commands.planCacheClearFilters.total	  0	0	0	0	
459	data.metrics.commands.planCacheListFilters.failed	  0	0	0	0	
460	data.metrics.commands.planCacheListFilters.total	  0	0	0	0	
461	data.metrics.commands.planCacheListPlans.failed	  0	0	0	0	
462	data.metrics.commands.planCacheListPlans.total	  0	0	0	0	
463	data.metrics.commands.planCacheListQueryShapes.failed	  0	0	0	0	
464	data.metrics.commands.planCacheListQueryShapes.total	  0	0	0	0	
465	data.metrics.commands.planCacheSetFilter.failed	  0	0	0	0	
466	data.metrics.commands.planCacheSetFilter.total	  0	0	0	0	
467	data.metrics.commands.profile.failed	  0	0	0	0	
468	data.metrics.commands.profile.total	  0	0	0	0	
469	data.metrics.commands.reIndex.failed	  0	0	0	0	
470	data.metrics.commands.reIndex.total	  0	0	0	0	
471	data.metrics.commands.refreshSessions.failed	  0	0	0	0	
472	data.metrics.commands.refreshSessions.total	  0	0	0	0	
473	data.metrics.commands.refreshSessionsInternal.failed	  0	0	0	0	
474	data.metrics.commands.refreshSessionsInternal.total	  0	0	0	0	
475	data.metrics.commands.renameCollection.failed	  0	0	0	0	
476	data.metrics.commands.renameCollection.total	  0	0	0	0	
477	data.metrics.commands.repairCursor.failed	  0	0	0	0	
478	data.metrics.commands.repairCursor.total	  0	0	0	0	
479	data.metrics.commands.repairDatabase.failed	  0	0	0	0	
